Parsing Input
Board marked:0000001100101101000100000
Board marked:0100001010111000000000100
Board marked:0000010100000001000000000
Board marked:1010001001000010000010111
Board marked:1010001100010001100010000
Board marked:0010000010010001010001000
Board marked:0000000010010000101000010
Board marked:1010100110010000101000000
Board marked:0000010111001001000010000
Board marked:0010100000000011100001010
Board marked:0000000101000010100000001
Board marked:1000000010101100000001000
Board marked:0000000000001001000010110
Board marked:0010010010000000011000010
Board marked:1100100110010111001011001
Board marked:0010000010001000001001100
Board marked:0111000000010010000000010
Board marked:0111000000100000001100101
Board marked:0000010001011010000000101
Board marked:0010000001101000100010011
Board marked:1110000000010010100110000
Board marked:0001101000100010100000010
Board marked:0011000000000010001000000
Board marked:1000000000100011001100000
Board marked:0001111100010010011001000
Board marked:0000000010100100000000000
Board marked:0000010110000001000100000
Board marked:1000100000001010010000100
Board marked:0000010000001000001010000
Board marked:1100100000000000011100010
Board marked:1000011000001100010000011
Board marked:0110001111000010000010001
Board marked:1000000110000000001000011
Board marked:1101001110000110011001001
Board marked:0100100010010000000000001
Board marked:0001000110101000001001001
Board marked:0010100100101000000001000
Board marked:0010100100001001001010000
Board marked:0000000000110010010100000
Board marked:0101010000010000101010001
Board marked:0001000100000100001101000
Board marked:0011000000010010001010110
Board marked:0010000000000000000101100
Board marked:1001010001000001011010000
Board marked:0010000110100000000000001
Board marked:1000000100011000001000001
Board marked:1010000000000100000000001
Board marked:0100001000000110000000010
Board marked:0011101000101001001000001
Board marked:0000100000001000000000000
Board marked:0000000000000000100011000
Board marked:0000000000010010000000000
Board marked:0000111001001010000000000
Board marked:0000110000000011010100010
Board marked:0000000000110110011000000
Board marked:0000001100010000000001001
Board marked:0100001000010000110011101
Board marked:0000000001001001100000110
Board marked:0000000001110100001000011
Board marked:0000011000001000101000000
Board marked:0010000000110100010000000
Board marked:0000011010000100011001000
Board marked:0101100000001000011000000
Board marked:1100010010000000100100001
Board marked:1000000000111100000100100
Board marked:0011000001100000010001001
Board marked:0010000101001000000100001
Board marked:0010000000100011010001000
Board marked:0010100000100000001000000
Board marked:1001000101000011100000100
Board marked:0010101101000001000010100
Board marked:0001010000000010001000100
Board marked:0000011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000010010000011101010
Board marked:0000100100011000000100000
Board marked:0000000000000010000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010100101100
Board marked:0000000000000011101010000
Board marked:0000000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000110000010001000001
Board marked:0001001100000010010101000
Board marked:1001010001000011001000001
Board marked:0000101000000010000100111
Board marked:0000000010010000100010011
Board marked:1010000100010011000100000
Board marked:0000000001000010001000010
Board marked:0000010101110111000000100
Board marked:1100000010111000000101100
Board marked:0000000000000001011001000
Board marked:1010000001010000010100000
Board marked:0000000000000010001001000
Board marked:0001001100100001000001000
Board marked:0001101001000010100010100
Board marked:0011111011010010000000000
Board marked:1001100100000100000100001
Board marked:0100011000000000100011100
Board marked:0000001100101101000100000
Board marked:0110001010111000000000100
Board marked:0000010100000001000000000
Board marked:1010001001000010000010111
Board marked:1011001100010001100010000
Board marked:0010000011010001010001000
Board marked:0000000010010000101000010
Board marked:1010100110010000101000000
Board marked:0000010111011001000010000
Board marked:0010100000001011100001010
Board marked:0000000101000010101000001
Board marked:1000000010101100000001000
Board marked:0000000000001001000010110
Board marked:0010010010000000011000010
Board marked:1100100110010111001011001
Board marked:0010000010001000001001100
Board marked:0111000000010010000000010
Board marked:0111000100100000001100101
Board marked:0000010001011010000000101
Board marked:0010000001101000100010011
Board marked:1110000000010010100110000
Board marked:0001101000100010100000010
Board marked:0011000000000010001000010
Board marked:1000000000100011001100000
Board marked:0001111100010010011001000
Board marked:0000000010100100000000000
Board marked:0000010110001001000100000
Board marked:1000100000001010010000100
Board marked:0000010000001000001010000
Board marked:1101100000000000011100010
Board marked:1000011000001100010100011
Board marked:0110001111000010000010001
Board marked:1000000110000000001000011
Board marked:1101001110000110011001011
Board marked:0100100010010000000000001
Board marked:0001000110101100001001001
Board marked:0010100110101000000001000
Board marked:0010100100001001001011000
Board marked:0000000000110010010100000
Board marked:0101010000010000101010001
Board marked:0001000100000100001101000
Board marked:0011000000010010001010110
Board marked:1010000000000000000101100
Board marked:1001010001000001011010000
Board marked:0010000110100000000000001
Board marked:1000000100011000001000001
Board marked:1010000001000100000000001
Board marked:0100001000000110000000010
Board marked:0011101000101001001000001
Board marked:0000100000001000000000000
Board marked:0000000001000000100011000
Board marked:0000000000010010001000000
Board marked:0000111001001010000000000
Board marked:0000110000000011010100010
Board marked:1000000000110110011000000
Board marked:0000001100110000000001001
Board marked:0100001000010000110011111
Win
Board marked:0000000001001001100000110
Board marked:0000000001110100001000011
Board marked:0000011000001000101000000
Board marked:0010000000110100010000000
Board marked:0000011010000100011011000
Board marked:0101100000001000011000000
Board marked:1100010010000000100100001
Board marked:1000000000111100000100100
Board marked:0111000001100000010001001
Board marked:0010010101001000000100001
Board marked:0010000000100011010001000
Board marked:0010100000100000001000000
Board marked:1001000101000011100000100
Board marked:0010101101000001000010100
Board marked:1001010000000010001000100
Board marked:0000011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000110010000011101010
Board marked:0000100100011000000100000
Board marked:0000000000000010000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010100101100
Board marked:0000000000000011101010000
Board marked:0100000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000110000010001000001
Board marked:0001001100000010010101000
Board marked:1001010001000011001000001
Board marked:0000101000000011000100111
Board marked:0000100010010000100010011
Board marked:1010000100010011000100000
Board marked:0000000001000010001000010
Board marked:0000010101110111000000100
Board marked:1100000010111000000101101
Board marked:0000000000000001011001000
Board marked:1010000001010000011100000
Board marked:0000000000000010001001000
Board marked:0001001100100001000001000
Board marked:0001101001000010100010100
Board marked:0011111011010010000000000
Board marked:1001100100000100000100001
Board marked:0100011000000000100011100
Board marked:0000001100101101000100000
Board marked:0110001010111000000100100
Board marked:0000010100000001010000000
Board marked:1010001001000010000010111
Board marked:1011001100010001100010000
Board marked:0010000011010001010001000
Board marked:0000000010010000101000010
Board marked:1010100110010000101000000
Board marked:0000110111011001000010000
Board marked:0010100000001011100011010
Board marked:0000000101000010101000001
Board marked:1000100010101100000001000
Board marked:0000000010001001000010110
Board marked:0011010010000000011000010
Board marked:1100100110010111001011001
Board marked:0010000010001000001001101
Board marked:0111000000010010000000010
Board marked:0111000100100000001100101
Board marked:0000010001011010000000101
Board marked:0011000001101000100010011
Board marked:1110000000010010100110000
Board marked:0001101000100010100000010
Board marked:0011000000000010001000010
Board marked:1000000000100011001100000
Board marked:0001111100010010011001000
Board marked:0000000010100100000000000
Board marked:0000010110001001000100000
Board marked:1000100000011010010000100
Board marked:0000010000001000001010000
Board marked:1101100000000000011110010
Board marked:1000011000001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110000000001000011
Board marked:1101001110000110011011011
Board marked:0100100010010000000000001
Board marked:0001000110101100001001001
Board marked:0010100110101000000001000
Board marked:0010100100001001001011000
Board marked:0000000000110010010100000
Board marked:0101010000010000101010001
Board marked:0001000100000100001101000
Board marked:0011000000010010001010110
Board marked:1010000000000000000101100
Board marked:1001010001000001011010000
Board marked:0010000110100000000000001
Board marked:1000000100011000001000001
Board marked:1010000001000100000000001
Board marked:0100001000000110000000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000000000
Board marked:0000000001000000100011000
Board marked:0000000000010010001000000
Board marked:0000111001001010000000000
Board marked:0000110000000011010100010
Board marked:1100000000110110011000000
Board marked:0000001100110000000001001
Board marked:0100001000010000110011111
Win
Board marked:0000000001001001100000110
Board marked:0000000001110100001000011
Board marked:1000011000001000101000000
Board marked:0010000000110100010000000
Board marked:0000011010000100011011000
Board marked:0101100000001000011000000
Board marked:1100010010000010100100001
Board marked:1000000000111100000100100
Board marked:0111000001100000010001001
Board marked:0010010101001000000100001
Board marked:0010010000100011010001000
Board marked:0010100000100000001000000
Board marked:1101000101000011100000100
Board marked:0010101101010001000010100
Board marked:1001010000000010001000100
Board marked:0001011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000110010000011101010
Board marked:0000100100011000000100000
Board marked:0000000000000010000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010100101100
Board marked:0010000000000011101010000
Board marked:0100000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000111000010001000001
Board marked:0001001100000010010101000
Board marked:1001010001000011001000001
Board marked:0000101000000111000100111
Board marked:0000100010010000100010011
Board marked:1010000100010011000100000
Board marked:0000000001000010001000010
Board marked:0000010101110111000000100
Board marked:1100000010111000000101101
Board marked:0000000000000001011001000
Board marked:1010000001010000011100000
Board marked:0000000000000010001001000
Board marked:0001001100100001000001000
Board marked:0001101001000010100010100
Board marked:0011111011010010000000000
Board marked:1001100100000100000100001
Board marked:0100011001000000100011100
Board marked:1000001100101101000100000
Board marked:0110001010111100000100100
Board marked:0000010100000001010000000
Board marked:1010001001000010000010111
Board marked:1011001100010001100010000
Board marked:0010000011010001010001000
Board marked:0000000010010000101000010
Board marked:1010100110010000101000000
Board marked:0100110111011001000010000
Board marked:0010100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101100000001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011000010
Board marked:1100100110010111001011001
Board marked:0010000010001000001001101
Board marked:0111000000010010000000010
Board marked:0111000100100000001100101
Board marked:0000010001011010000100101
Board marked:0011000001101000100010011
Board marked:1111000000010010100110000
Board marked:0011101000100010100000010
Board marked:0011000000000010001100010
Board marked:1000000000100011001100000
Board marked:0001111100010010011001001
Board marked:0000000010100100000000000
Board marked:0000010110001001000100000
Board marked:1000100000011010010000100
Board marked:0000010000001000001010000
Board marked:1101100000000000011110010
Board marked:1000011000001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110000000101000011
Board marked:1101001110000110011011011
Board marked:0100100010010000000000001
Board marked:0001000110101100001001001
Board marked:0010100110101000000001000
Board marked:0010100100001001001011000
Board marked:0000000000110010010100001
Board marked:0101010000010000101010001
Board marked:0001000100000100001101000
Board marked:0011000000010010001010110
Board marked:1010000000000000000101100
Board marked:1001110001000001011010000
Board marked:0010000110100000000010001
Board marked:1000000100011000001000001
Board marked:1010000001000100000000001
Board marked:0100001000000110000000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000000000
Board marked:0000000001000000100011000
Board marked:0000000000010010001000000
Board marked:0000111001001010000000000
Board marked:0000110000000011010100010
Board marked:1100000000110110011000000
Board marked:0000001100110000000001001
Board marked:0100001000010000110011111
Win
Board marked:0000000001001001100000110
Board marked:0000000001110100001000011
Board marked:1000011000001000101000000
Board marked:0010000000110100010000000
Board marked:0000011010000100011011000
Board marked:0101100000001000011000000
Board marked:1100110010000010100100001
Board marked:1000000000111100000100100
Board marked:0111100001100000010001001
Board marked:0010010101001000000100001
Board marked:0010010000100011010001000
Board marked:0010100000100000001000000
Board marked:1101000101000011100000100
Board marked:0010101101010001000010100
Board marked:1001010000000010001010100
Board marked:0001011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000110010000011101010
Board marked:0000100100011000000100000
Board marked:0000000000000010000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010101101100
Board marked:0010000000000011101010000
Board marked:0100000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000111000010001000001
Board marked:0001001100000010010101000
Board marked:1001010001000011001000001
Board marked:0000101000000111100100111
Board marked:0000100010010000100010011
Board marked:1010000100010011000110000
Board marked:0000000001000010001000010
Board marked:0000010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000001011001000
Board marked:1010000001010000011100000
Board marked:0000000000010010001001000
Board marked:0001001100100001000001000
Board marked:0001101001000010100010100
Board marked:0011111011010010000000000
Board marked:1001100100000110000100001
Board marked:0100011001000000100011100
Board marked:1000001100101101000100000
Board marked:0110011010111100000100100
Board marked:0000011100000001010000000
Board marked:1010001001000010000010111
Board marked:1011001100010001100010000
Board marked:0010000011010001010001000
Board marked:0000000010010000101100010
Board marked:1010100110010000101000000
Board marked:0100110111011001000010000
Board marked:0010100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101100000001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011000010
Board marked:1100100110011111001011001
Board marked:0010000010001000001001111
Board marked:0111000100010010000000010
Board marked:0111000100100000001100101
Board marked:0000010001011010000100101
Board marked:0011000001101000100010011
Board marked:1111000000010010110110000
Board marked:0011101000100010100000010
Board marked:0011000000000010001100010
Board marked:1000000000100011001100000
Board marked:0001111100010010011001001
Board marked:0000100010100100000000000
Board marked:0000010110001001000100000
Board marked:1000100000011010010000100
Board marked:0000010000001000001110000
Board marked:1101100000000000011110010
Board marked:1000011000001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101000011
Board marked:1101001110000110011011011
Board marked:0100100010010000000000001
Board marked:0001000110101100001001101
Board marked:0010100110101000000001000
Board marked:0010100100001001001011000
Board marked:0000000000110010010100001
Board marked:0101010000010000101010001
Board marked:0001000100000100001101000
Board marked:0011000000010010001010110
Board marked:1010000000000000000101100
Board marked:1011110001000001011010000
Board marked:0010000110100000000010001
Board marked:1000000100011000001000001
Board marked:1010000001000100000000011
Board marked:0100001000000110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000000000
Board marked:0000000001000000100011000
Board marked:0000000000010010001000000
Board marked:0000111001001010000000000
Board marked:0000110000000011010100010
Board marked:1101000000110110011000000
Board marked:0000001100110000000001001
Board marked:0100001000010000110011111
Win
Board marked:0000000001001001100000110
Board marked:0000000001110100001000011
Board marked:1000011000001000101000000
Board marked:0010000000110100010010000
Board marked:0000011010000100011011000
Board marked:0101100000001000011000000
Board marked:1100110010000010100100001
Board marked:1000000000111100000100100
Board marked:1111100001100000010001001
Win
Board marked:0010010101001000000100001
Board marked:0010010000100011010001000
Board marked:0010100010100000001000000
Board marked:1101000111000011100000100
Board marked:0010101101010001000010100
Board marked:1001010000000010001010100
Board marked:0001011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000110010000011101010
Board marked:0000100100011000000100000
Board marked:0000000000000010000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010111101100
Board marked:0010000000000011101010000
Board marked:0100000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000111000010011000001
Board marked:0001001100000010010101000
Board marked:1001010001000011001000001
Board marked:0000101000000111100110111
Board marked:0000100010010000101010011
Board marked:1010000100010011000110000
Board marked:0000000001000010001000010
Board marked:0000010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000001011001000
Board marked:1010000001010000011100000
Board marked:0000000100010010001001000
Board marked:0001001100100001000001000
Board marked:0001101001000010100010100
Board marked:0011111011010010000000000
Board marked:1001100100000110000100001
Board marked:0100011001000000100011100
Board marked:1000001100101101000100000
Board marked:0110011010111100000100100
Board marked:0000011100100001010000000
Board marked:1010001001000010000010111
Board marked:1011001100010001100010000
Board marked:0010000011010001010001000
Board marked:0000000010010000101100010
Board marked:1010100110010000101000000
Board marked:0100110111011001000010000
Board marked:0010100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101100010001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011000010
Board marked:1100100110011111001011001
Board marked:0010000010001000001011111
Win
Board marked:0111000100010010001000010
Board marked:1111000100100000001100101
Board marked:0000010001011010000100101
Board marked:0011000001101000100010011
Board marked:1111000000010010110110000
Board marked:0011101000100010100000010
Board marked:0011000000000010001100010
Board marked:1000000100100011001100000
Board marked:0001111100010010011001001
Board marked:0000100010100100000000000
Board marked:0000010110101001000100000
Board marked:1000100000011010010100100
Board marked:0000010000001000001110000
Board marked:1101100000000000011110010
Board marked:1000011010001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101000011
Board marked:1101001110000110011011011
Board marked:0100100010010100000000001
Board marked:0001000110101100001001101
Board marked:0010100110101000000001000
Board marked:0010100100001001011011000
Board marked:0000000000110010010100001
Board marked:0101010000010000101010001
Board marked:0001000100000100001111000
Board marked:0011000000010010001010110
Board marked:1010000000000000000101100
Board marked:1011110001000001011010000
Board marked:0010000110100000000010001
Board marked:1000100100011000001000001
Board marked:1010000001000100000000011
Board marked:0100001000000110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000000000
Board marked:0000000001000000100011000
Board marked:0000000000010010001000000
Board marked:0000111001001010000000000
Board marked:0000110000000011010100010
Board marked:1101000000110110011000000
Board marked:0000001100110000000001001
Board marked:0100001000010000110111111
Win
Board marked:0000000001001001100010110
Board marked:0000000001110100001000011
Board marked:1000011000001000101000000
Board marked:0010000010110100010010000
Board marked:0000011010000100011011000
Board marked:0101100000001000011000000
Board marked:1100110010000010100100001
Board marked:1000000000111100000100100
Board marked:1111100001100000010001001
Win
Board marked:0010010101001000000100001
Board marked:0010010000100011010001000
Board marked:0010100011100000001000000
Board marked:1101000111000011100000100
Board marked:0010101101010001000010100
Board marked:1001010000000010001010100
Board marked:0001011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000110010000011101010
Board marked:0000100100011000000100000
Board marked:0000000000000011000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010111101100
Board marked:0010010000000011101010000
Board marked:0100000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000111000010011000001
Board marked:0001001100000010010101000
Board marked:1001010001000011001000001
Board marked:0000101000000111100110111
Board marked:0000100010010000101010011
Board marked:1010000100010011000110000
Board marked:0000000001000010001000010
Board marked:0000010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000001011001000
Board marked:1010000001010000011100000
Board marked:0000000100010010001001000
Board marked:0001001100100001000001000
Board marked:0001101001000010100010100
Board marked:0011111011010010000000000
Board marked:1001100100000110000100001
Board marked:0100011001000000100011100
Board marked:1000001100101101000100000
Board marked:0110011010111100000100100
Board marked:0000011100100001010000000
Board marked:1010001001000010000010111
Board marked:1011001100010001100010000
Board marked:0010000011010001010001000
Board marked:0000000010010000101100010
Board marked:1010100110010000101000000
Board marked:0100110111011001001010000
Board marked:0010100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101100010001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011000010
Board marked:1100100110011111001011001
Board marked:0010000010001000001011111
Win
Board marked:0111000100010010001000010
Board marked:1111000100100000001100101
Board marked:0000010001011010000100111
Board marked:0011000001101000100010011
Board marked:1111000000010010110110000
Board marked:0011101000100010100000010
Board marked:0011000000000010101100010
Board marked:1000000100100011001100000
Board marked:0001111100010010011001001
Board marked:0010100010100100000000000
Board marked:0000010110101001000100000
Board marked:1000101000011010010100100
Board marked:0000010000001000001110000
Board marked:1101100000000000011110010
Board marked:1000011010001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101000011
Board marked:1101001110000110011011011
Board marked:0100100010010100000000001
Board marked:0001000110101100001001101
Board marked:0010100110101000000001000
Board marked:0010100100001001011011001
Board marked:0000000000111010010100001
Board marked:0101010100010000101010001
Board marked:0001000100000100001111000
Board marked:0011000000010010001010110
Board marked:1010000000000000000101100
Board marked:1011110001010001011010000
Board marked:0010000110100000000010001
Board marked:1000100100011000001000001
Board marked:1010000001000100000001011
Board marked:0100001000000110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000000000
Board marked:0000000001000000100011000
Board marked:0000000000010010001000000
Board marked:0000111001001010000000000
Board marked:1000110000000011010100010
Board marked:1101000000110110011000000
Board marked:0010001100110000000001001
Board marked:0100001000010000110111111
Win
Board marked:0000000001001001100010110
Board marked:0000000001110100001000011
Board marked:1000011000001000101000000
Board marked:0010000010110110010010000
Board marked:0000011010000100011011000
Board marked:0101100000001000011010000
Board marked:1100110010000010100101001
Board marked:1000000000111100000100100
Board marked:1111100001100000010011001
Win
Board marked:0010010101001000000100001
Board marked:0010010000100011010001000
Board marked:0010100011100000001000000
Board marked:1101000111000011100000100
Board marked:0010101101010001000010100
Board marked:1001010000000010001010100
Board marked:0001011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000110010000011101010
Board marked:0000100110011000000100000
Board marked:0000000010000011000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010111101100
Board marked:0010010000000011101010000
Board marked:0100000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000111000010011000001
Board marked:0001001100000010010101000
Board marked:1001010101000011001000001
Board marked:0000101000100111100110111
Board marked:0000110010010000101010011
Board marked:1010000100010011000110000
Board marked:0000000001000010001000010
Board marked:0000010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000001011011000
Board marked:1010000001010000011100000
Board marked:0000000100010010001001000
Board marked:0001001100100001000001000
Board marked:0001101001000010100010100
Board marked:0111111011010010000000000
Board marked:1001100100000110000100001
Board marked:0100111001000000100011100
Board marked:1000001110101101000100000
Board marked:0110011010111100000100100
Board marked:0000011100100001010000000
Board marked:1010101001000010000010111
Board marked:1011001100010001100010100
Board marked:0010000011010001010001000
Board marked:0000000010010100101100010
Board marked:1010100110010000101000100
Board marked:0100110111011001001010000
Board marked:0010100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101100010001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011000010
Board marked:1100100110011111001011001
Board marked:0010000010001000001011111
Win
Board marked:0111000100010010001000010
Board marked:1111000100100000001100101
Board marked:0000010001011010000100111
Board marked:0011000001101000100010011
Board marked:1111000000010010110110000
Board marked:0011101001100010100000010
Board marked:0011000000000010101100010
Board marked:1000000100100011001100000
Board marked:0001111100010010011001001
Board marked:0010100010100100000000000
Board marked:0000010110101001000100000
Board marked:1000101000011010010100100
Board marked:0000010001001000001110000
Board marked:1101100000000000011110010
Board marked:1000011010001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101000011
Board marked:1101001110000110111011011
Board marked:0100100010010110000000001
Board marked:0001000110101100001001101
Board marked:0010100110101000000001000
Board marked:0010100100001001011011001
Board marked:0000000000111010010100001
Board marked:0111010100010000101010001
Board marked:0001000100000101001111000
Board marked:0011000000010010001010110
Board marked:1010010000000000000101100
Board marked:1011110001010001011010000
Board marked:0010000110100000000010001
Board marked:1000100100011000001000001
Board marked:1010000001001100000001011
Board marked:0100001000000110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000000000
Board marked:0000000001000000100011000
Board marked:0000100000010010001000000
Board marked:0000111001001010000000000
Board marked:1000110000000011010100010
Board marked:1101000000110110011000000
Board marked:0010001100110000001001001
Board marked:0100001000010100110111111
Win
Board marked:0000000011001001100010110
Board marked:0000000001110100001000011
Board marked:1000011000001000101000000
Board marked:0010000010110110010010000
Board marked:0000011010000100011011000
Board marked:0101100000001000011010000
Board marked:1100110010000010100101001
Board marked:1000000000111100000100100
Board marked:1111100001100000010011001
Win
Board marked:0010010101001000000100001
Board marked:0010010000100011010001010
Board marked:0010100011100000001000000
Board marked:1101000111000011100000100
Board marked:0010101101010001001010100
Board marked:1001010000000010001010100
Board marked:0001011100000001000000100
Board marked:0000101001000010100001010
Board marked:0000000000101101100000100
Board marked:1001000110010000011101010
Board marked:0000100110011000000100000
Board marked:0000000010000011000011000
Board marked:0000010001000000100010000
Board marked:0010100010001010111101100
Board marked:0110010000000011101010000
Board marked:0100000110011001100000100
Board marked:0100000100000000011010111
Board marked:0000000111100010011000001
Board marked:0001001100000010010101000
Board marked:1001010101000011001000001
Board marked:0000101100100111100110111
Board marked:0000110010010000101010011
Board marked:1010000100010011010110000
Board marked:0000000001000010001000010
Board marked:0100010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000101011011000
Board marked:1010000001010000011100000
Board marked:0000000100010010001001000
Board marked:0001101100100001000001000
Board marked:0001101001000010100010100
Board marked:0111111011010010000000000
Board marked:1011100100000110000100001
Board marked:0100111001000000100011100
Board marked:1000001110101101000100000
Board marked:0110011010111100000100100
Board marked:0000111100100001010000000
Board marked:1010101001000010000010111
Board marked:1011001100010001100010100
Board marked:0010000011010001011001000
Board marked:0000000010010100101100010
Board marked:1010100110010000101000100
Board marked:0100110111011001101010000
Board marked:0010100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101110010001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011000010
Board marked:1100100110011111001011001
Board marked:0010000010001000001011111
Win
Board marked:0111000100010010001000010
Board marked:1111000100100000001100101
Board marked:0000010001011010000100111
Board marked:0011000101101000100010011
Board marked:1111000000010010110110000
Board marked:0011101001100010100001010
Board marked:0011000000000010101100010
Board marked:1001000100100011001100000
Board marked:0001111100010010011001001
Board marked:0010100010100100001000000
Board marked:0000010110101001000100000
Board marked:1000101000011010010100100
Board marked:0000010001001000001110000
Board marked:1101100000000000011110010
Board marked:1000011010001100010100111
Board marked:0110001111000010000010001
Board marked:1000000110100000101000111
Board marked:1101001110000110111011011
Board marked:0100100010010110000000001
Board marked:0001000110101100001001101
Board marked:0010100110101000000001000
Board marked:0010100100001001011011001
Board marked:0000000000111010011100001
Board marked:0111010100010010101010001
Board marked:0001000100000101001111000
Board marked:0011000000011010001010110
Board marked:1010010000000100000101100
Board marked:1011110001010001011010000
Board marked:0010000110100000000010001
Board marked:1000100100011000001000001
Board marked:1010000001001100010001011
Board marked:0100001000000110010000010
Board marked:0011101000101001001000001
Board marked:0000100000001001000010000
Board marked:0000000001000000110011000
Board marked:1000100000010010001000000
Board marked:0000111001101010000000000
Board marked:1000110000000011010110010
Board marked:1101000000110110011000000
Board marked:0010001100110010001001001
Board marked:0100001010010100110111111
Win
Board marked:0000000011001001100010110
Board marked:0010000001110100001000011
Board marked:1000011000001001101000000
Board marked:0010000010110110010010000
Board marked:0000011010000100111011000
Board marked:0101100000001000011010000
Board marked:1100110010000010100101001
Board marked:1000000000111100000100100
Board marked:1111100001100000010011001
Win
Board marked:0010010101001000000100001
Board marked:0010010000100011010001010
Board marked:0010100011100000001000000
Board marked:1101000111000011100000100
Board marked:0010101101010001001010100
Board marked:1001010000000010001010100
Board marked:0001011100000001000000100
Board marked:0000101011000010100001010
Board marked:0000000000101101100000100
Board marked:1011000110010000011101010
Board marked:0000100110011000000100000
Board marked:0000000010000011000011000
Board marked:0000010001000000101010000
Board marked:0010100010001010111101100
Board marked:0111010000000011101010000
Board marked:0100000110011001100000101
Board marked:0100000100000000111010111
Board marked:0000000111100010011000001
Board marked:0001001100000010010101000
Board marked:1011010101000011001000001
Board marked:0000101100100111100110111
Board marked:0000110010010000101010111
Board marked:1010000100010011010110010
Board marked:0000010001000010001000010
Board marked:0100010101110111000010100
Board marked:1100000010111000000101101
Board marked:0000000000000101011011000
Board marked:1010000001010000011100000
Board marked:0000000101010010001001000
Board marked:0001101100100001100001000
Board marked:0001101001000010100010100
Board marked:0111111011010010000000000
Board marked:1011100100000110000100001
Board marked:0100111001000000100011100
Board marked:1000001110101101010100000
Board marked:0110011010111100000100100
Board marked:0000111100100001010000000
Board marked:1010101001000010000010111
Board marked:1011001100010001100010100
Board marked:0010000011010001011001000
Board marked:0000000010010101101100010
Board marked:1010100110010000101000100
Board marked:0100110111011001101010000
Board marked:0011100000001011100011010
Board marked:0000000101000010101000001
Board marked:1010100010101110010001000
Board marked:0100000010001001000010110
Board marked:0011010010000000011100010
Board marked:1100100110011111001011001
Board marked:0010000010001000001011111
Win
Board marked:0111010100010010001000010
Board marked:1111000100100000001100101
Board marked:0000010001011010000100111
Board marked:0011000101101000100010011
Board marked:1111000000010010110110000
Board marked:0011101001100010100001010
Board marked:0011000100000010101100010
Board marked:1001000100100011001100100
Board marked:0101111100010010011001001
Board marked:0010100010101100001000000
Board marked:0000010110101001000100000
Board marked:1000101000011010010100100
Board marked:0000010001001000001110000
